OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod10/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod10/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod10/tmp/placement/8-global.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 33275 components and 135416 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 93080 connections.
[INFO ODB-0133]     Created 13305 nets and 42336 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/blabla/runs/mod10/tmp/placement/8-global.def
###############################################################################
# Created by write_sdc
# Thu Jul 20 20:06:33 2023
###############################################################################
current_design blabla
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name clk -period 35.0000 [get_ports {clk}]
set_clock_transition 0.1500 [get_clocks {clk}]
set_clock_uncertainty 0.2500 clk
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[0]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[10]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[11]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[12]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[13]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[14]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[15]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[16]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[17]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[18]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[19]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[1]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[20]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[21]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[22]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[23]}]
set_input_delay 7.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[24]}]
