OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod6/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod6/results/placement/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 34693 components and 143924 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 98752 connections.
[INFO ODB-0133]     Created 14723 nets and 45172 connections.
[INFO ODB-0134] Finished DEF file: /openlane/designs/blabla/runs/mod6/results/placement/blabla.def
###############################################################################
# Created by write_sdc
# Thu Jul 20 21:08:35 2023
###############################################################################
current_design blabla
###############################################################################
# Timing Constraints
###############################################################################
create_clock -name clk -period 50.0000 [get_ports {clk}]
set_clock_transition 0.1500 [get_clocks {clk}]
set_clock_uncertainty 0.2500 clk
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[0]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[10]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[11]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[12]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[13]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[14]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[15]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[16]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[17]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[18]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[19]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[1]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[20]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[21]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[22]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[23]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[24]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[25]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[26]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[27]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[28]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[29]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[2]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[30]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[31]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[32]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[33]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[34]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[35]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[36]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[37]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[38]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[39]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[3]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[40]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[41]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[42]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[43]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[44]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[45]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[46]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[47]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[48]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[49]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[4]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[50]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[51]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[52]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[53]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[54]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[55]}]
set_input_delay 10.0000 -clock [get_clocks {clk}] -add_delay [get_ports {ctr[56]}]
